y_true,y_pred,anomaly_score
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,1.0,1.3371046132086803
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.3728350099334101
0,1.0,1.3728350099334101
0,1.0,1.3728350099334101
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.3759636414363863
0,1.0,1.3759636414363863
0,1.0,1.3759636414363863
0,1.0,1.3759636414363863
0,1.0,1.3759636414363863
0,1.0,2.027922928440056
0,1.0,2.027922928440056
0,1.0,2.027922928440056
0,1.0,2.027922928440056
0,1.0,2.027922928440056
0,1.0,2.027922928440056
0,1.0,2.027922928440056
0,1.0,2.027922928440056
0,1.0,2.027922928440056
0,1.0,2.027922928440056
0,1.0,2.027922928440056
0,1.0,2.027922928440056
0,1.0,2.027922928440056
0,1.0,1.3759636414363863
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.3186082400032866
0,1.0,1.3186082400032866
0,1.0,1.3186082400032866
0,1.0,1.3186082400032866
0,1.0,1.3186082400032866
0,1.0,1.3186082400032866
0,1.0,1.3186082400032866
0,1.0,1.3186082400032866
0,1.0,1.3759636414363863
0,1.0,1.512879739442657
0,1.0,1.512879739442657
0,1.0,1.512879739442657
0,1.0,1.512879739442657
0,1.0,1.512879739442657
0,1.0,1.512879739442657
0,1.0,1.512879739442657
0,1.0,1.512879739442657
0,1.0,1.512879739442657
0,1.0,1.512879739442657
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.3182414069492796
0,1.0,1.3182414069492796
0,1.0,1.3182414069492796
0,1.0,1.3182414069492796
0,1.0,1.3182414069492796
0,1.0,1.3182414069492796
0,1.0,1.3182414069492796
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.281907722194479
0,1.0,1.9404074524230854
0,1.0,1.9404074524230854
0,1.0,1.9404074524230854
0,1.0,1.9404074524230854
0,1.0,1.9404074524230854
0,1.0,1.9404074524230854
0,1.0,1.9404074524230854
0,1.0,1.9404074524230854
0,1.0,1.9404074524230854
0,1.0,1.9404074524230854
0,1.0,1.9404074524230854
0,1.0,1.9404074524230854
0,1.0,1.9404074524230854
0,1.0,1.9404074524230854
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.3728350099334101
0,1.0,1.3728350099334101
0,1.0,1.3728350099334101
0,1.0,1.3728350099334101
0,1.0,1.3728350099334101
0,1.0,1.3728350099334101
0,1.0,1.3728350099334101
0,1.0,1.3728350099334101
0,1.0,1.3728350099334101
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,1.0,1.4188238202007495
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
